Unnamed: 0,columna_a_limpiar_1,columna_a_limpiar_2,columna_a_limpiar_3,Yoda,Wonder Woman
Power Cosmic,3-,no,azul,False,False
Biokinesis,11.,No,rojo,False,False
Water Control,17-,No,rojo,False,False
Radiation Immunity,25.,si,Verde,False,False
Vision - Telescopic,6+,sí,Blanco,False,True
Toxin and Disease Resistance,5.,si,Rojo,False,True
Spatial Awareness,17+,no,Azul,False,False
Energy Resistance,11.,Sí,blanco,False,False
Telepathy Resistance,17-,si,rojo,False,False
Molecular Combustion,1-,No,verde,False,False
Omnilingualism,18.,no,azul,False,False
Portal Creation,1.,Sí,Verde,False,False
Magnetism,7.,Sí,Azul,False,False
Mind Control Resistance,18-,No,blanco,False,False
Plant Control,11.,Si,rojo,False,False
Sonar,12.,No,azul,False,False
Sonic Scream,20-,Si,Verde,False,False
Time Manipulation,21+,si,verde,False,False
Enhanced Touch,12-,sí,azul,False,False
Magic Resistance,12+,sí,azul,False,True
Invisibility,25+,Si,azul,False,False
Sub-Mariner,27.,no,blanco,False,False
Radiation Absorption,5-,Sí,Blanco,False,False
Intuitive aptitude,28-,Sí,Rojo,False,False
Vision - Microscopic,23+,no,blanco,False,True
Melting,11-,Si,blanco,False,False
Wind Control,26.,sí,rojo,False,False
Super Breath,23-,no,blanco,False,False
Wallcrawling,15-,Si,Blanco,False,False
Vision - Night,9.,No,Rojo,False,True
Vision - Infrared,11+,si,blanco,False,True
Grim Reaping,16.,Si,rojo,False,False
Matter Absorption,10+,no,rojo,False,False
The Force,21-,no,azul,True,False
Resurrection,24+,No,Rojo,False,False
Terrakinesis,15-,no,Verde,False,False
Vision - Heat,26+,Sí,Blanco,False,False
Vitakinesis,29.,si,azul,False,False
Radar Sense,27.,sí,verde,False,False
Qwardian Power Ring,2-,sí,blanco,False,False
Weather Control,2.,Sí,Blanco,False,False
Vision - X-Ray,8-,si,Blanco,False,True
Vision - Thermal,25+,no,Azul,False,True
Web Creation,24+,Si,Verde,False,False
Reality Warping,5-,Si,rojo,False,False
Odin Force,29.,No,Verde,False,False
Symbiote Costume,9.,no,verde,False,False
Speed Force,17.,No,Blanco,False,False
Phoenix Force,23.,Si,azul,False,False
Molecular Dissipation,1.,Si,Blanco,False,False
Vision - Cryo,9-,sí,rojo,False,False
Omnipresent,9+,sí,Verde,False,False
Omniscient,2+,no,rojo,False,False
